V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q2,Q20,1,2,3,Q89,Q90,1,2_1,2_2,3_1,3_2,4_1,4_2,5_1,5_2,6_1,6_2,7_1,7_2,8_1,8_2,9_1,9_2,10_1,10_2,11_1,11_2,12_1,12_2,13_1,13_2,14_1,14_2,15_1,15_2,16_1,16_2,17_1,17_2,18_1,18_2,,1_1,2_1,3_1,4_1,5_1,6_1,7_1,8_1,9_1,10_1,11_1,12_1,13_1,14_1,15_1,16_1,17_1,18_1,19_1,20_1,21_1,22_1,23_1,24_1,25_1,Q17,1,2,3,4,5,6,7,8,9,10,11,12,13,LocationLatitude,LocationLongitude,LocationAccuracy,
R_9YaW752a5Prx8KE,Default Response Set,Anonymous,,,129.118.141.183,0,2012-02-24 12:33:47,2012-02-24 12:42:22,1,1,1,1,1,2,2,3,1,1,3,3,5,2,3,3,3,4,3,3,4,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,2,4,1,4,4,2,2,4,3,3,4,4,2,3,2,4,2,3,4,2,2,1,6,6,2,1,1,1,4,3,2,3,3,3,2,,,-1,
R_9uA7IWzPsdeFVLS,Default Response Set,Anonymous,,,75.110.206.67,0,2012-02-24 12:30:56,2012-02-24 12:44:15,1,1,1,1,1,2,2,3,1,1,3,3,5,1,3,3,3,3,4,2,2,3,3,3,5,4,4,4,4,4,3,,4,4,1,3,,,,,3,3,1,1,1,2,1,1,1,1,2,1,4,4,2,3,3,1,3,3,3,3,3,2,4,2,3,4,2,1,1,6,7,1,1,1,1,1,1,2,1,2,3,1,,,-1,
R_0J4U0SmY46eZRZy,Default Response Set,Anonymous,,,129.118.138.244,0,2012-02-24 11:34:43,2012-02-24 12:49:46,1,1,1,1,2,2,3,3,1,1,5,3,5,4,4,2,5,2,5,3,4,2,2,3,5,1,4,4,5,3,5,3,5,3,4,2,5,1,1,1,4,3,4,2,1,3,2,3,3,2,,1,4,4,2,3,3,2,3,3,4,2,3,3,3,3,2,3,2,3,1,5,1,1,1,1,,1,1,2,3,3,1,1,,,-1,
R_7NIPveKmISpquiw,Default Response Set,Anonymous,,,129.118.212.27,0,2012-02-24 12:37:57,2012-02-24 12:52:02,1,1,1,1,1,2,3,3,1,1,2,4,1,4,1,3,2,4,3,3,4,2,2,4,4,2,2,4,3,3,4,2,4,3,4,2,4,2,2,2,3,3,4,3,1,2,2,2,1,2,3,1,4,4,,2,4,2,2,3,3,2,3,2,3,2,3,4,2,1,1,5,1,1,1,2,2,2,1,2,2,2,1,2,,,-1,
R_7NCrsKBeuxbOY6g,Default Response Set,Anonymous,,,129.118.34.35,0,2012-02-24 13:04:50,2012-02-24 13:12:45,1,1,1,1,1,2,2,3,1,1,4,3,4,4,4,2,4,2,4,3,4,4,3,4,4,4,3,4,3,3,3,3,4,4,4,3,4,2,3,3,4,4,4,4,1,3,2,2,1,2,3,1,3,4,3,2,4,2,2,3,2,2,3,3,3,2,3,4,2,2,1,5,4,1,2,1,2,2,1,1,2,1,1,1,,,-1,
R_bqiNvEmAibwKaS8,Default Response Set,Anonymous,,,129.118.212.169,0,2012-02-24 13:07:36,2012-02-24 13:16:57,1,1,1,1,2,2,3,,1,1,3,4,4,4,3,3,4,3,4,3,4,3,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,3,2,2,4,3,3,3,1,3,2,3,2,2,3,1,2,3,2,2,3,2,2,2,3,2,3,3,3,2,3,3,1,2,1,5,2,1,2,2,2,2,1,2,3,3,2,2,,,-1,
R_0exGRlVDT8XxD5W,Default Response Set,Anonymous,,,129.118.141.152,0,2012-02-24 13:14:57,2012-02-24 13:38:10,1,1,1,1,1,1,3,3,1,1,4,3,4,3,4,2,4,3,4,3,4,4,4,3,4,4,4,3,4,2,4,4,4,2,4,3,2,3,3,3,4,3,3,3,1,3,3,3,3,3,3,3,3,4,2,3,4,4,3,4,3,4,4,3,3,3,3,3,3,3,1,4,3,1,1,1,1,1,1,2,1,1,1,1,,,-1,
R_eS6UxadIvvJUHuk,Default Response Set,Anonymous,,,129.118.243.104,0,2012-02-24 13:40:58,2012-02-24 13:51:00,1,1,1,1,1,2,2,2,1,1,2,4,2,4,3,2,3,3,2,4,4,3,2,4,3,3,2,4,3,3,3,3,4,4,4,3,2,4,2,4,3,3,4,4,1,3,3,3,3,3,3,1,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,1,2,1,6,2,3,1,2,2,2,1,1,2,3,3,2,,,-1,
R_3kOr7BxUNrM1T5a,Default Response Set,Anonymous,,,129.118.213.73,0,2012-02-24 14:07:09,2012-02-24 14:16:32,1,1,1,1,2,2,3,3,1,1,3,3,4,4,3,3,4,3,3,4,4,2,3,3,4,4,4,2,4,4,3,4,3,3,3,3,5,2,,,3,3,4,3,1,2,3,3,2,3,3,1,4,4,1,2,3,1,2,2,4,1,2,1,4,4,,3,1,1,1,6,1,1,2,3,4,1,1,1,1,2,1,1,,,-1,
R_5vu97zrGYXrNCvi,Default Response Set,Anonymous,,,129.118.143.66,0,2012-02-24 14:23:42,2012-02-24 14:39:48,1,1,1,1,1,3,3,3,1,1,3,4,4,4,2,3,5,3,4,4,4,4,3,3,2,4,3,4,4,4,4,4,3,3,2,4,2,4,4,3,4,4,3,4,1,2,1,1,3,1,4,1,4,4,2,4,4,2,,2,4,2,4,3,4,2,4,4,1,1,1,6,3,1,1,4,2,1,1,1,2,3,3,1,,,-1,
R_4N1BpRBp82hOgcc,Default Response Set,Anonymous,,,129.118.2.73,0,2012-02-24 14:51:39,2012-02-24 14:54:21,1,1,1,1,2,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,2,3,3,3,4,4,3,5,,,,,,,-1,
R_250lSoq0o94GaZS,Default Response Set,Anonymous,,,129.118.18.229,0,2012-02-24 15:12:43,2012-02-24 15:18:54,1,1,1,1,2,2,3,3,1,1,3,3,4,3,4,3,4,2,3,3,4,3,3,3,3,4,2,4,4,3,3,3,4,3,4,3,3,3,3,3,4,3,4,2,1,3,2,2,3,3,3,1,3,3,2,3,3,2,2,3,3,2,4,3,3,1,3,4,1,2,1,6,7,1,3,3,3,2,1,2,2,2,2,1,,,-1,
R_brWvBALdsEUJ9pG,Default Response Set,Anonymous,,,129.118.18.170,0,2012-02-24 15:48:55,2012-02-24 15:56:42,1,1,1,1,2,2,3,3,1,1,3,4,3,3,4,2,4,2,4,2,4,3,3,2,4,4,4,4,4,3,4,3,4,3,3,3,4,3,3,3,3,3,4,3,1,1,1,3,1,2,3,1,3,4,1,2,2,2,2,3,3,2,4,2,3,2,3,3,2,2,1,4,1,1,1,1,1,1,1,2,2,2,1,1,,,-1,
R_1StoXiaWJ3fcMMA,Default Response Set,Anonymous,,,129.118.216.35,0,2012-02-24 16:05:38,2012-02-24 16:18:04,1,1,1,1,2,2,3,3,1,1,3,2,4,4,2,4,4,2,5,2,4,5,4,3,5,4,3,5,5,5,5,5,5,5,5,2,5,2,2,5,3,5,3,5,1,3,1,2,3,3,4,1,4,4,1,4,4,3,2,4,4,2,2,2,4,3,2,4,2,2,1,4,1,1,1,1,1,1,1,2,1,2,2,1,,,-1,
R_7X7G4zDlN48crBO,Default Response Set,Anonymous,,,129.118.238.89,0,2012-02-24 16:32:45,2012-02-24 16:42:17,1,1,1,1,2,2,3,3,1,1,4,3,4,4,4,2,4,3,4,4,5,4,2,4,4,3,4,4,4,3,4,3,4,3,4,3,4,3,3,3,4,4,4,4,1,3,1,2,3,2,3,1,4,3,1,3,4,3,3,4,4,2,3,2,3,3,3,4,1,1,1,6,2,1,1,1,1,1,1,1,2,2,2,2,,,-1,
R_0uoAPrvnInyvjN2,Default Response Set,Anonymous,,,130.199.3.165,0,2012-02-24 17:31:48,2012-02-24 17:42:34,1,1,1,1,2,2,3,3,1,1,3,3,5,1,5,1,5,1,3,3,5,1,5,1,3,5,2,5,4,1,5,1,4,1,3,1,3,1,3,3,5,4,4,4,1,3,3,4,3,3,3,1,4,4,2,2,4,4,3,4,4,3,4,2,3,3,4,4,2,3,1,6,1,1,1,1,1,1,1,2,2,2,2,2,,,-1,
R_effmc69gOtlSvwU,Default Response Set,Anonymous,,,129.118.6.122,0,2012-02-24 18:13:55,2012-02-24 18:21:52,1,1,,,1,,2,3,1,1,3,3,4,2,3,4,3,3,3,3,3,3,4,3,2,4,2,3,2,3,2,2,2,2,3,3,3,3,,,3,3,,,1,2,,2,,,2,2,4,4,2,3,4,3,3,3,4,2,3,2,3,2,3,4,2,2,1,4,,,,,,,,,,,,,,,-1,
R_eVDOEaENhkN4uX2,Default Response Set,Anonymous,,,72.179.157.52,0,2012-02-24 18:55:03,2012-02-24 19:06:04,1,1,1,1,2,2,3,3,1,1,4,2,4,2,4,2,4,2,4,2,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,2,5,2,2,2,4,2,4,2,1,2,2,2,2,2,4,2,4,4,2,3,4,2,2,4,4,2,3,3,4,3,3,4,2,2,1,6,2,1,1,2,2,2,1,2,2,2,2,1,,,-1,
R_cuLfwVOFZfkcrUU,Default Response Set,Anonymous,,,70.238.218.11,0,2012-02-24 21:57:35,2012-02-24 22:08:00,1,1,1,1,1,,2,3,1,1,3,3,5,2,2,4,2,2,5,4,5,5,5,2,5,2,2,5,5,4,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,2,1,1,1,1,4,1,4,4,2,3,4,1,1,4,4,1,4,2,4,2,4,4,1,2,1,6,1,1,1,2,1,2,1,1,3,3,4,2,,,-1,
R_7QIO9DgmLis9EdS,Default Response Set,Anonymous,,,75.109.90.82,0,2012-02-24 22:14:10,2012-02-24 22:25:27,1,1,1,1,2,2,4,2,1,1,2,4,4,3,4,2,3,3,3,3,4,3,2,4,4,4,2,4,4,4,4,4,4,4,4,3,2,3,2,2,4,3,4,4,1,2,1,1,1,1,3,1,4,3,2,2,3,3,2,3,3,2,3,3,3,2,3,3,1,1,1,5,6,1,2,2,3,2,1,1,3,3,3,1,,,-1,
R_9BrrYTmurgiAznm,Default Response Set,Anonymous,,,70.238.206.185,0,2012-02-25 08:56:19,2012-02-25 09:04:16,1,1,1,1,1,2,5,3,2,1,4,4,4,4,4,2,4,2,4,4,4,4,2,4,4,4,4,4,5,5,5,5,5,5,3,4,2,4,2,4,4,4,4,4,1,2,1,2,2,2,3,1,4,4,2,4,4,2,2,4,4,2,4,2,4,3,4,4,1,2,1,6,4,1,2,4,2,2,1,1,1,1,1,1,,,-1,
R_9HSYdM1ZulgF2QY,Default Response Set,Anonymous,,,129.118.43.136,0,2012-02-25 12:47:13,2012-02-25 12:58:39,1,1,1,1,2,2,3,3,1,1,4,2,4,3,4,1,4,3,5,3,4,2,4,2,5,3,5,3,5,2,4,3,4,3,5,3,3,2,4,2,4,2,4,2,1,2,2,1,1,3,4,1,4,4,3,3,3,4,3,3,3,2,3,3,3,2,2,3,2,2,1,6,1,1,1,2,3,2,1,3,3,2,2,1,,,-1,
R_b2t9CvRkNA6CeQQ,Default Response Set,Anonymous,,,75.110.191.13,0,2012-02-25 12:58:38,2012-02-25 13:12:56,1,1,1,1,1,1,1,3,2,1,4,4,5,2,5,2,4,2,4,2,4,3,3,3,4,3,2,4,4,3,4,4,4,4,4,2,4,2,2,2,4,3,4,2,1,3,2,3,3,3,3,2,4,4,2,2,4,2,3,4,4,2,4,3,3,3,3,3,2,3,1,5,5,1,1,2,3,1,1,2,4,4,3,2,,,-1,
R_8oUobgzcu1Ee4yU,Default Response Set,Anonymous,,,129.118.224.151,0,2012-02-25 16:18:20,2012-02-25 16:29:23,1,1,1,1,2,2,3,3,1,1,5,1,5,3,4,4,5,1,5,3,5,2,5,2,2,4,2,4,4,3,4,4,4,4,4,3,4,2,3,3,4,2,4,2,1,3,1,1,1,1,4,1,4,4,2,4,4,3,1,3,4,1,4,3,4,2,4,4,2,2,1,6,1,1,2,2,1,1,1,1,2,1,1,1,,,-1,
R_29n8vJRbHu3UmMc,Default Response Set,Anonymous,,,129.118.86.52,0,2012-02-26 16:16:19,2012-02-26 16:22:10,1,1,1,1,1,2,3,3,1,1,3,3,4,2,4,3,4,3,4,3,4,2,2,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,2,2,3,3,4,2,1,2,1,1,1,1,4,1,4,4,2,3,4,2,2,4,4,1,3,2,4,3,4,3,2,2,1,5,3,1,3,2,2,2,2,2,2,2,2,3,,,-1,
R_emSqRmj8Mrynf6Y,Default Response Set,Anonymous,,,129.118.128.219,0,2012-02-26 16:42:08,2012-02-26 16:50:19,1,1,1,1,2,2,3,3,1,1,3,3,4,2,4,2,4,2,4,2,4,3,4,2,3,3,2,4,4,2,4,3,4,2,4,2,2,4,2,4,4,2,4,2,1,3,2,2,2,3,2,1,3,3,2,2,3,3,3,2,3,3,3,2,3,2,3,3,1,2,1,6,1,1,1,1,3,1,1,2,2,1,2,1,,,-1,
R_b26nlmXfZZxpmtK,Default Response Set,Anonymous,,,66.140.105.240,0,2012-02-26 19:18:59,2012-02-26 19:29:20,1,1,1,1,1,1,2,2,1,1,3,4,4,2,2,3,5,3,3,3,3,4,4,2,4,3,2,4,4,3,4,3,4,5,3,2,3,4,3,4,3,3,3,4,1,3,3,4,3,3,3,2,2,2,4,2,3,4,4,2,2,3,4,4,3,2,2,3,3,3,1,4,1,1,2,3,2,1,1,2,3,2,3,1,,,-1,
R_6h4WHih4mNO77Du,Default Response Set,Anonymous,,,74.196.215.78,0,2012-02-27 00:12:28,2012-02-27 00:18:56,1,1,1,1,2,3,3,3,1,1,3,2,5,2,2,4,4,3,4,3,4,3,4,3,3,3,3,3,3,2,2,4,2,3,2,4,3,3,3,3,3,4,3,3,1,3,3,3,3,3,3,1,2,4,2,2,3,2,3,4,4,3,4,2,3,2,3,3,2,2,1,6,1,1,1,1,1,1,1,1,1,1,1,1,,,-1,
R_9yNa2IQsFcYprbC,Default Response Set,Anonymous,,,129.118.212.150,0,2012-02-27 13:36:46,2012-02-27 16:40:58,1,1,1,1,1,2,2,3,1,1,4,3,4,3,4,3,4,3,4,3,4,3,4,3,2,4,2,4,,,3,3,3,3,4,3,4,3,3,3,4,3,4,3,1,2,1,2,2,2,4,1,4,4,2,4,4,3,2,4,4,2,4,2,4,3,3,4,2,2,1,6,2,1,2,2,2,3,1,3,1,3,3,4,,,-1,
